2023-11-06 13:38:42,109 INFO    StreamThr :1521809 [internal.py:wandb_internal():86] W&B internal server running at pid: 1521809, started at: 2023-11-06 13:38:42.107410
2023-11-06 13:38:42,671 DEBUG   HandlerThread:1521809 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-32-generic-x86_64-with-glibc2.10', 'python': '3.8.18', 'heartbeatAt': '2023-11-06T12:38:42.644898', 'startedAt': '2023-11-06T12:38:42.075489', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:BlackCetus/bachelor.git', 'commit': '076ebd93472ca7f574e42a40e438760be1e8b811'}, 'email': 'ge28jer@mytum.de', 'root': '/nfs/home/students/t.reim/bachelor/pytorchtest', 'host': 'gpu02.exbio.wzw.tum.de', 'username': 't.reim', 'executable': '/nfs/home/students/t.reim/.conda/envs/mamba2/bin/python', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2479.595109375, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2086.43, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 3263.299, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 1670.903, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2725.071, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 3343.476, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 3343.816, 'min': 0.0, 'max': 0.0}, {'current': 3340.558, 'min': 0.0, 'max': 0.0}, {'current': 3344.632, 'min': 0.0, 'max': 0.0}, {'current': 3343.597, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 3339.602, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}, {'current': 2345.703, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 548.0470123291016, 'used': 35.57795715332031}}, 'memory': {'total': 503.4728889465332}}
2023-11-06 13:38:42,671 INFO    HandlerThread:1521809 [system_monitor.py:probe():224] Finished collecting system info
2023-11-06 13:38:42,671 INFO    HandlerThread:1521809 [system_monitor.py:probe():227] Publishing system info
2023-11-06 13:38:42,671 DEBUG   HandlerThread:1521809 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-06 13:38:42,675 DEBUG   HandlerThread:1521809 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-06 13:38:42,675 DEBUG   HandlerThread:1521809 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-06 13:38:43,552 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_created():271] file/dir created: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/requirements.txt
2023-11-06 13:38:43,552 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_created():271] file/dir created: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/conda-environment.yaml
2023-11-06 13:38:44,718 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_modified():288] file/dir modified: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/conda-environment.yaml
2023-11-06 13:38:44,718 DEBUG   HandlerThread:1521809 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-06 13:38:44,723 INFO    HandlerThread:1521809 [system_monitor.py:probe():229] Finished publishing system info
2023-11-06 13:38:44,726 DEBUG   SenderThread:1521809 [sender.py:send():380] send: files
2023-11-06 13:38:44,726 INFO    SenderThread:1521809 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-06 13:38:44,731 DEBUG   SenderThread:1521809 [sender.py:send():380] send: telemetry
2023-11-06 13:38:44,731 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: stop_status
2023-11-06 13:38:44,731 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: stop_status
2023-11-06 13:38:44,732 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-06 13:38:44,988 DEBUG   SenderThread:1521809 [sender.py:send():380] send: telemetry
2023-11-06 13:38:44,988 DEBUG   SenderThread:1521809 [sender.py:send():380] send: telemetry
2023-11-06 13:38:45,262 INFO    wandb-upload_0:1521809 [upload_job.py:push():131] Uploaded file /tmp/tmphqxnmdx5wandb/2fif1x8v-wandb-metadata.json
2023-11-06 13:38:45,718 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_created():271] file/dir created: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/output.log
2023-11-06 13:38:45,719 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_created():271] file/dir created: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/wandb-metadata.json
2023-11-06 13:38:46,662 DEBUG   SenderThread:1521809 [sender.py:send():380] send: exit
2023-11-06 13:38:46,663 INFO    SenderThread:1521809 [sender.py:send_exit():585] handling exit code: 1
2023-11-06 13:38:46,664 INFO    SenderThread:1521809 [sender.py:send_exit():587] handling runtime: 4
2023-11-06 13:38:46,668 INFO    SenderThread:1521809 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-06 13:38:46,668 INFO    SenderThread:1521809 [sender.py:send_exit():593] send defer
2023-11-06 13:38:46,668 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,669 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-06 13:38:46,669 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,669 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-06 13:38:46,669 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 1
2023-11-06 13:38:46,669 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,669 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-06 13:38:46,669 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,669 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-06 13:38:46,669 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 2
2023-11-06 13:38:46,670 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,670 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-06 13:38:46,670 INFO    HandlerThread:1521809 [system_monitor.py:finish():203] Stopping system monitor
2023-11-06 13:38:46,670 DEBUG   SystemMonitor:1521809 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-06 13:38:46,670 DEBUG   SystemMonitor:1521809 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-06 13:38:46,670 DEBUG   SystemMonitor:1521809 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-06 13:38:46,670 INFO    HandlerThread:1521809 [interfaces.py:finish():202] Joined cpu monitor
2023-11-06 13:38:46,670 INFO    HandlerThread:1521809 [interfaces.py:finish():202] Joined disk monitor
2023-11-06 13:38:46,670 INFO    HandlerThread:1521809 [interfaces.py:finish():202] Joined memory monitor
2023-11-06 13:38:46,671 INFO    HandlerThread:1521809 [interfaces.py:finish():202] Joined network monitor
2023-11-06 13:38:46,671 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,671 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-06 13:38:46,671 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 3
2023-11-06 13:38:46,671 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,671 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-06 13:38:46,671 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,671 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-06 13:38:46,671 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 4
2023-11-06 13:38:46,671 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,671 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-06 13:38:46,672 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,672 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-06 13:38:46,672 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 5
2023-11-06 13:38:46,672 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,672 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-06 13:38:46,672 DEBUG   SenderThread:1521809 [sender.py:send():380] send: summary
2023-11-06 13:38:46,676 INFO    SenderThread:1521809 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-06 13:38:46,676 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,676 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-06 13:38:46,676 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 6
2023-11-06 13:38:46,676 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,677 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-06 13:38:46,677 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,677 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-06 13:38:46,681 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: status_report
2023-11-06 13:38:46,719 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_created():271] file/dir created: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/wandb-summary.json
2023-11-06 13:38:46,970 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 7
2023-11-06 13:38:46,970 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:46,970 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-06 13:38:46,970 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:46,970 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-06 13:38:47,422 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 8
2023-11-06 13:38:47,422 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:47,422 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-06 13:38:47,422 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:47,422 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-06 13:38:47,422 INFO    SenderThread:1521809 [job_builder.py:build():281] Attempting to build job artifact
2023-11-06 13:38:47,423 INFO    SenderThread:1521809 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-06 13:38:47,425 INFO    SenderThread:1521809 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-06 13:38:47,444 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 9
2023-11-06 13:38:47,444 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:47,444 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-06 13:38:47,444 DEBUG   SenderThread:1521809 [sender.py:send():380] send: artifact
2023-11-06 13:38:47,663 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-06 13:38:47,720 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_modified():288] file/dir modified: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/output.log
2023-11-06 13:38:47,720 INFO    Thread-12 :1521809 [dir_watcher.py:_on_file_modified():288] file/dir modified: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/config.yaml
2023-11-06 13:38:48,336 INFO    SenderThread:1521809 [sender.py:send_artifact():1456] sent artifact job-git_github.com_BlackCetus_bachelor.git_main.py - {'id': 'QXJ0aWZhY3Q6NjI3MDU5NTg5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwOTgzNjg1OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjI3MTMxOTky', 'versionIndex': 17}}}
2023-11-06 13:38:48,336 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:48,336 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-06 13:38:48,336 INFO    SenderThread:1521809 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-06 13:38:48,721 INFO    SenderThread:1521809 [dir_watcher.py:finish():388] scan: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files
2023-11-06 13:38:48,721 INFO    SenderThread:1521809 [dir_watcher.py:finish():402] scan save: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/config.yaml config.yaml
2023-11-06 13:38:48,721 INFO    SenderThread:1521809 [dir_watcher.py:finish():402] scan save: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/wandb-metadata.json wandb-metadata.json
2023-11-06 13:38:48,721 INFO    SenderThread:1521809 [dir_watcher.py:finish():402] scan save: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/requirements.txt requirements.txt
2023-11-06 13:38:48,722 INFO    SenderThread:1521809 [dir_watcher.py:finish():402] scan save: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/output.log output.log
2023-11-06 13:38:48,725 INFO    SenderThread:1521809 [dir_watcher.py:finish():402] scan save: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/conda-environment.yaml conda-environment.yaml
2023-11-06 13:38:48,725 INFO    SenderThread:1521809 [dir_watcher.py:finish():402] scan save: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/wandb-summary.json wandb-summary.json
2023-11-06 13:38:48,727 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 10
2023-11-06 13:38:48,727 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: poll_exit
2023-11-06 13:38:48,728 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:48,728 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-06 13:38:48,731 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:48,732 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-06 13:38:48,732 INFO    SenderThread:1521809 [file_pusher.py:finish():175] shutting down file pusher
2023-11-06 13:38:49,086 INFO    wandb-upload_1:1521809 [upload_job.py:push():131] Uploaded file /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/config.yaml
2023-11-06 13:38:49,168 INFO    wandb-upload_2:1521809 [upload_job.py:push():131] Uploaded file /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/output.log
2023-11-06 13:38:49,173 INFO    wandb-upload_4:1521809 [upload_job.py:push():131] Uploaded file /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/wandb-summary.json
2023-11-06 13:38:49,183 INFO    wandb-upload_3:1521809 [upload_job.py:push():131] Uploaded file /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/conda-environment.yaml
2023-11-06 13:38:49,217 INFO    wandb-upload_0:1521809 [upload_job.py:push():131] Uploaded file /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files/requirements.txt
2023-11-06 13:38:49,417 INFO    Thread-11 :1521809 [sender.py:transition_state():613] send defer: 11
2023-11-06 13:38:49,417 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:49,417 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-06 13:38:49,418 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:49,418 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-06 13:38:49,418 INFO    SenderThread:1521809 [file_pusher.py:join():181] waiting for file pusher
2023-11-06 13:38:49,418 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 12
2023-11-06 13:38:49,418 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:49,418 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-06 13:38:49,418 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:49,418 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-06 13:38:49,418 INFO    SenderThread:1521809 [file_stream.py:finish():595] file stream finish called
2023-11-06 13:38:49,589 INFO    SenderThread:1521809 [file_stream.py:finish():599] file stream finish is done
2023-11-06 13:38:49,589 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 13
2023-11-06 13:38:49,589 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:49,589 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-06 13:38:49,589 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:49,589 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-06 13:38:49,589 INFO    SenderThread:1521809 [sender.py:transition_state():613] send defer: 14
2023-11-06 13:38:49,590 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: defer
2023-11-06 13:38:49,590 INFO    HandlerThread:1521809 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-06 13:38:49,590 DEBUG   SenderThread:1521809 [sender.py:send():380] send: final
2023-11-06 13:38:49,590 DEBUG   SenderThread:1521809 [sender.py:send():380] send: footer
2023-11-06 13:38:49,590 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: defer
2023-11-06 13:38:49,590 INFO    SenderThread:1521809 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-06 13:38:49,591 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-06 13:38:49,591 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: poll_exit
2023-11-06 13:38:49,591 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: server_info
2023-11-06 13:38:49,592 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: server_info
2023-11-06 13:38:49,594 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: get_summary
2023-11-06 13:38:49,594 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-06 13:38:49,594 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-06 13:38:49,594 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: job_info
2023-11-06 13:38:49,726 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: job_info
2023-11-06 13:38:49,727 INFO    MainThread:1521809 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-11-06 13:38:49,727 INFO    MainThread:1521809 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-11-06 13:38:49,727 INFO    MainThread:1521809 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-11-06 13:38:49,727 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: shutdown
2023-11-06 13:38:49,727 INFO    HandlerThread:1521809 [handler.py:finish():866] shutting down handler
2023-11-06 13:38:50,595 INFO    WriterThread:1521809 [datastore.py:close():294] close: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/run-6781pap8.wandb
2023-11-06 13:38:50,727 INFO    SenderThread:1521809 [sender.py:finish():1534] shutting down sender
2023-11-06 13:38:50,727 INFO    SenderThread:1521809 [file_pusher.py:finish():175] shutting down file pusher
2023-11-06 13:38:50,727 INFO    SenderThread:1521809 [file_pusher.py:join():181] waiting for file pusher
